my_publication,cited_by_title,first_author,cited_by_year,cited_by_doi,cited_by_country,cited_by_id
Constraining emissions of volatile organic compounds from western US wildfires with WE-CAN and FIREX-AQ airborne observations,Parameterizations of US wildfire and prescribed fire emission ratios and emission factors based on FIREX-AQ aircraft measurements,Georgios I. Gkatzelis,2024,https://doi.org/10.5194/acp-24-929-2024,US,W4391157909
Constraining emissions of volatile organic compounds from western US wildfires with WE-CAN and FIREX-AQ airborne observations,Reactive Nitrogen Partitioning Enhances the Contribution of Canadian Wildfire Plumes to US Ozone Air Quality,Meiyun Lin,2024,https://doi.org/10.1029/2024gl109369,US,W4401368546
Constraining emissions of volatile organic compounds from western US wildfires with WE-CAN and FIREX-AQ airborne observations,"Impact of the 2022 New Mexico, US wildfires on air quality and health",Kamal Jyoti Maji,2024,https://doi.org/10.1016/j.scitotenv.2024.174197,US,W4399913545
Constraining emissions of volatile organic compounds from western US wildfires with WE-CAN and FIREX-AQ airborne observations,Impacts on Urban VOCs and PM2.5 during a Wildfire Episode,Zhong-Min Wang,2024,https://doi.org/10.3390/environments11040063,US,W4393164197
Constraining emissions of volatile organic compounds from western US wildfires with WE-CAN and FIREX-AQ airborne observations,Evolution of Reactive Organic Compounds and Their Potential Health Risk in Wildfire Smoke,Havala O. T. Pye,2024,https://doi.org/10.1021/acs.est.4c06187,US,W4403633315
Constraining emissions of volatile organic compounds from western US wildfires with WE-CAN and FIREX-AQ airborne observations,Dark brown carbon from biomass burning contributes to significant global-scale positive forcing,Xuan Wang,2025,https://doi.org/10.1016/j.oneear.2025.101205,CN,W4407903395
Constraining emissions of volatile organic compounds from western US wildfires with WE-CAN and FIREX-AQ airborne observations,Effects of Wildfire Smoke on Volatile Organic Compound (VOC) and PM2.5 Composition in a United States Intermountain Western Valley and Estimation of Human Health Risk,Damien Ketcherside,2024,https://doi.org/10.3390/atmos15101172,US,W4402991237
Constraining emissions of volatile organic compounds from western US wildfires with WE-CAN and FIREX-AQ airborne observations,Emissions and Atmospheric Chemistry of Furanoids from Biomass Burning: Insights from Laboratory to Atmospheric Observations,Manolis N. Romanías,2024,https://doi.org/10.1021/acsearthspacechem.3c00226,FR,W4394581590
Constraining emissions of volatile organic compounds from western US wildfires with WE-CAN and FIREX-AQ airborne observations,Assessing formic and acetic acid emissions and chemistry in western U.S. wildfire smoke: implications for atmospheric modeling,Wade Permar,2023,https://doi.org/10.1039/d3ea00098b,US,W4386412437
Constraining emissions of volatile organic compounds from western US wildfires with WE-CAN and FIREX-AQ airborne observations,Interannual variability of summertime formaldehyde (HCHO) vertical column density and its main drivers at northern high latitudes,Tianlang Zhao,2024,https://doi.org/10.5194/acp-24-6105-2024,US,W4399096620
Constraining emissions of volatile organic compounds from western US wildfires with WE-CAN and FIREX-AQ airborne observations,"Investigation of Ozone Formation Chemistry during the Salt Lake Regional Smoke, Ozone, and Aerosol Study (SAMOZA)",Matthew Ninneman,2023,https://doi.org/10.1021/acsearthspacechem.3c00235,US,W4389137462
Constraining emissions of volatile organic compounds from western US wildfires with WE-CAN and FIREX-AQ airborne observations,Effects of smoke on marine low clouds and radiation during 2020 western United States wildfires,Lingyao Dong,2024,https://doi.org/10.1016/j.atmosres.2024.107295,CN,W4391896378
Constraining emissions of volatile organic compounds from western US wildfires with WE-CAN and FIREX-AQ airborne observations,"Global decadal measurements of methanol, ethene, ethyne, and HCN from the Cross-track Infrared Sounder",Kelley C. Wells,2025,https://doi.org/10.5194/amt-18-695-2025,US,W4407261079
Constraining emissions of volatile organic compounds from western US wildfires with WE-CAN and FIREX-AQ airborne observations,Formation of late-generation atmospheric compounds inhibited by rapid deposition,Chenyang Bi,2025,https://doi.org/10.1038/s41561-025-01650-2,US,W4407662220
Constraining emissions of volatile organic compounds from western US wildfires with WE-CAN and FIREX-AQ airborne observations,"Tropospheric aerosols over the western North Atlantic Ocean during the winter and summer deployments of ACTIVATE 2020: life cycle, transport, and distribution",Hongyu Liu,2025,https://doi.org/10.5194/acp-25-2087-2025,US,W4407757269
Constraining emissions of volatile organic compounds from western US wildfires with WE-CAN and FIREX-AQ airborne observations,"A State of the Science Review of Wildfire-Specific Fine Particulate Matter Data Sources, Methods, and Models",Ava Orr,2025,https://doi.org/10.1289/ehp15672,US,W4410087822
Constraining emissions of volatile organic compounds from western US wildfires with WE-CAN and FIREX-AQ airborne observations,"HTAP3 Fires: towards a multi-model, multi-pollutant study of fire impacts",Cynthia Whaley,2025,https://doi.org/10.5194/gmd-18-3265-2025,CA,W4410980352
Constraining emissions of volatile organic compounds from western US wildfires with WE-CAN and FIREX-AQ airborne observations,Source characterization of volatile organic compounds at Carlsbad Caverns National Park,Da Pan,2023,https://doi.org/10.1080/10962247.2023.2266696,US,W4387729101
Constraining emissions of volatile organic compounds from western US wildfires with WE-CAN and FIREX-AQ airborne observations,Simulating the air quality impact of prescribed fires using graph neural network-based PM <sub>2.5</sub> forecasts,Kyleen Liao,2025,https://doi.org/10.1017/eds.2025.4,US,W4407419417
Constraining emissions of volatile organic compounds from western US wildfires with WE-CAN and FIREX-AQ airborne observations,"Chemical characterization of organic vapors from wood, straw, cow dung, and coal burning",Tiantian Wang,2025,https://doi.org/10.5194/acp-25-2707-2025,CH,W4408095985
Constraining emissions of volatile organic compounds from western US wildfires with WE-CAN and FIREX-AQ airborne observations,Global high-resolution fire-sourced PM <sub>2.5</sub> concentrations for 2000–2023,Yannan Hu,2025,https://doi.org/10.5194/essd-17-3741-2025,CN,W4412882992
Constraining emissions of volatile organic compounds from western US wildfires with WE-CAN and FIREX-AQ airborne observations,Observation of Wildfire Smoke Particles That Accumulated Secondary Aerosol during Long-Range Transport,Jamy Y. Lee,2025,https://doi.org/10.1021/acsearthspacechem.5c00172,US,W4414875034
Constraining emissions of volatile organic compounds from western US wildfires with WE-CAN and FIREX-AQ airborne observations,Recent Advances in Wildland Fire Smoke Dynamics Research in the United States,Yongqiang Liu,2025,https://doi.org/10.3390/atmos16111221,US,W4415446973
Constraining emissions of volatile organic compounds from western US wildfires with WE-CAN and FIREX-AQ airborne observations,Global modeling of brown carbon: impact of temperature- and humidity-dependent bleaching,Xinchun Xie,2025,https://doi.org/10.5194/acp-25-13547-2025,CN,W4415461876
Constraining emissions of volatile organic compounds from western US wildfires with WE-CAN and FIREX-AQ airborne observations,Measurement report: Extreme heat and wildfire emissions enhance volatile organic compounds in a temperate forest,Christian Mark Salvador,2025,https://doi.org/10.5194/acp-25-16611-2025,US,W4416576834
Constraining emissions of volatile organic compounds from western US wildfires with WE-CAN and FIREX-AQ airborne observations,Investigating fire-induced ozone production from local to global scales,Joseph Palmo,2025,https://doi.org/10.5194/acp-25-17107-2025,US,W4416780533
Constraining emissions of volatile organic compounds from western US wildfires with WE-CAN and FIREX-AQ airborne observations,Measurement report: Extreme heat and wildfire emissions enhance volatile organic compounds in a temperate forest,C. M. Salvador,2025,https://doi.org/10.5194/acp-25-16611-2025,US,W7106582469
Constraining emissions of volatile organic compounds from western US wildfires with WE-CAN and FIREX-AQ airborne observations,Global Wildland Fire Emissions of Full-Volatility Organic Compounds from 1997 to 2023,Lyuyin Huang,2025,https://doi.org/10.1021/acs.est.5c10217,CN,W7117482806
Assessing formic and acetic acid emissions and chemistry in western U.S. wildfire smoke: implications for atmospheric modeling,Rate Coefficients and Branching Ratios for the Reaction of the OH Radical with Formic Acid under Low-Temperature Combustion Conditions and the Fate of the HOCO Product,Mark A. Blitz,2025,https://doi.org/10.1021/acs.jpca.5c01814,GB,W4411930084
Assessing formic and acetic acid emissions and chemistry in western U.S. wildfire smoke: implications for atmospheric modeling,Large contribution of in-cloud production of secondary organic aerosol from biomass burning emissions,Tiantian Wang,2024,https://doi.org/10.1038/s41612-024-00682-6,CH,W4399999029
Assessing formic and acetic acid emissions and chemistry in western U.S. wildfire smoke: implications for atmospheric modeling,Methanetriol─Formation of an Impossible Molecule,Joshua H. Marks,2024,https://doi.org/10.1021/jacs.4c02637,US,W4394873427
Assessing formic and acetic acid emissions and chemistry in western U.S. wildfire smoke: implications for atmospheric modeling,Inorganic Nitrogen Gas‐Aerosol Partitioning in and Around Animal Feeding Operations in Northeastern Colorado in Late Summer 2021,En Li,2024,https://doi.org/10.1029/2023jd040507,US,W4399522371
Assessing formic and acetic acid emissions and chemistry in western U.S. wildfire smoke: implications for atmospheric modeling,"Spatiotemporal patterns of pH related to streamflow variability, drought conditions, and bedrock lithology in acid sensitive streams within a humid, subtropical catchment: Mulberry River, Arkansas, USA",Joshua Blackstock,2024,https://doi.org/10.1016/j.ejrh.2024.101992,N/A,W4403527156
Assessing formic and acetic acid emissions and chemistry in western U.S. wildfire smoke: implications for atmospheric modeling,"Prescribed Fire Smoke: A Review of Composition, Measurement Methods, and Analysis",Kayode I. Fesomade,2025,https://doi.org/10.3390/fire8070241,US,W4411468666
Assessing formic and acetic acid emissions and chemistry in western U.S. wildfire smoke: implications for atmospheric modeling,Assessing the Combined Influence of Indoor Air Quality and Visitor Flow Toward Preventive Conservation at the Peggy Guggenheim Collection,Maria Catrambone,2025,https://doi.org/10.3390/atmos16070860,IT,W4412476719
Assessing formic and acetic acid emissions and chemistry in western U.S. wildfire smoke: implications for atmospheric modeling,"Wintertime Abundance and Sources of Key Trace Gas and Particle Species in Fairbanks, Alaska",Damien Ketcherside,2025,https://doi.org/10.1029/2025jd043677,US,W4412984423
Assessing formic and acetic acid emissions and chemistry in western U.S. wildfire smoke: implications for atmospheric modeling,"Sources, controls, and atmospheric behaviors of low-molecular-weight organic acids in aerosols over the western North Pacific and Chinese marginal seas",Yao Gao,2025,https://doi.org/10.1016/j.marpolbul.2025.118352,CN,W4411847963
Assessing formic and acetic acid emissions and chemistry in western U.S. wildfire smoke: implications for atmospheric modeling,Acetic Acid Inhalation-Induced Lung Injury: A Common Chemical with Underestimated Risks,Puthiyavalappil Rasin,2025,https://doi.org/10.1021/acs.chemrestox.5c00226,IN,W4411952375
Assessing formic and acetic acid emissions and chemistry in western U.S. wildfire smoke: implications for atmospheric modeling,Rapid Levoglucosan Oxidation as a Key Process in Biomass Burning Aerosol Aging,Wen Zhang,2025,https://doi.org/10.1021/acs.est.5c14970,US,W7117456033
"Key results from the salt lake regional smoke, ozone, and aerosol study (SAMOZA)","Impact of wildfire smoke on ozone concentrations using a Generalized Additive model in Salt Lake City, Utah, USA, 2006–2022",Haebum Lee,2023,https://doi.org/10.1080/10962247.2023.2291197,US,W4389337015
"Key results from the salt lake regional smoke, ozone, and aerosol study (SAMOZA)",Role of chemical production and depositional losses on formaldehyde in the Community Regional Atmospheric Chemistry Multiphase Mechanism (CRACMM),T. Nash Skipper,2024,https://doi.org/10.5194/acp-24-12903-2024,US,W4404597740
"Key results from the salt lake regional smoke, ozone, and aerosol study (SAMOZA)","Sources of Atmospheric Volatile Organic Compounds During the Salt Lake Regional Smoke, Ozone and Aerosol Study (SAMOZA) 2022",Emily M. Cope,2024,https://doi.org/10.1029/2024jd041640,US,W4402315219
"Key results from the salt lake regional smoke, ozone, and aerosol study (SAMOZA)",Role of chemical production and depositional losses on formaldehyde in the Community Regional Atmospheric Chemistry Multiphase Mechanism (CRACMM),T. Nash Skipper,2024,https://doi.org/10.5194/egusphere-2024-1680,US,W4399829650
"Key results from the salt lake regional smoke, ozone, and aerosol study (SAMOZA)",Terminal Doppler Weather Radar Retrievals in Complex Terrain during a Summer High Ozone Period,A. McCutchan,2024,https://doi.org/10.1175/jtech-d-23-0162.1,US,W4401604238
"Key results from the salt lake regional smoke, ozone, and aerosol study (SAMOZA)",Ozone management in Colorado: Why aren’t we there yet?,Priyanka deSouza,2024,https://doi.org/10.1080/10962247.2024.2429488,US,W4404487528
"Key results from the salt lake regional smoke, ozone, and aerosol study (SAMOZA)",Understanding the Recent Stagnation in PM <sub>2.5</sub> Concentrations Across the United States: A Seasonal Composition Perspective,Racine Nassau,2025,https://doi.org/10.1029/2024jd042401,US,W4411673065
